folder_name,file_name,study_name,doi,download_link,url,sample_type,identical_sample_dates,sample_name,number_of_trees,number_of_samples,original_download_link
eliason2021accelerated,coraciiform_posterior.trees,Accelerated brain shape evolution is associated with rapid diversification in an avian radiation,https://doi.org/10.5061/dryad.ffbg79cs6,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/eliason2021accelerated/coraciiform_posterior.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.ffbg79cs6,Animal,True,Kingfishers,10092,192,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/eliason2021accelerated/coraciiform_posterior.trees
stange2017bayesian,ariidae.trees,Bayesian divergence-time estimation with genome-wide SNP data of sea catfishes (Ariidae) supports Miocene closure of the Panamanian isthmus,https://doi.org/10.5061/dryad.f8k84,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/ariidae.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.f8k84,Animal,True,Neotropical sea catfish,10000,23,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/ariidae.trees
stange2017bayesian,eciton.trees,Bayesian divergence-time estimation with genome-wide SNP data of sea catfishes (Ariidae) supports Miocene closure of the Panamanian isthmus,https://doi.org/10.5061/dryad.f8k84,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/eciton.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.f8k84,Animal,True,Neotropical army ant,10000,22,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/eciton.trees
stange2017bayesian,eciton_concatenated.trees,Bayesian divergence-time estimation with genome-wide SNP data of sea catfishes (Ariidae) supports Miocene closure of the Panamanian isthmus,https://doi.org/10.5061/dryad.f8k84,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/eciton_concatenated.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.f8k84,Animal,True,Neotropical army ant,10000,22,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/stange2017bayesian/eciton_concatenated.trees
king2017bayesian,,Bayesian morphological clock methods resurrect placoderm monophyly and reveal rapid early evolution in jawed vertebrates,https://doi.org/10.5061/dryad.v30f1,https://datadryad.org/downloads/file_stream/100891,https://datadryad.org/dataset/doi:10.5061%2Fdryad.v30f1,Animal,False,jawed vertebrates,7204,117,https://datadryad.org/downloads/file_stream/100891
Character set and phylogenetic analyses of the living and fossil egerniine scincids of Australia,,Character set and phylogenetic analyses of the living and fossil egerniine scincids of Australia,https://doi.org/10.5061/dryad.3n5tb2rg7,https://datadryad.org/downloads/file_stream/574221,https://datadryad.org/dataset/doi:10.5061%2Fdryad.3n5tb2rg7,Animal,False,Lizard,4004,37,https://datadryad.org/downloads/file_stream/574221
munro2019climate,,Climate is a strong predictor of near-infrared reflectance but a poor predictor of colour in butterflies,https://doi.org/10.5061/dryad.bq862p1,https://datadryad.org/downloads/file_stream/82534,https://datadryad.org/dataset/doi:10.5061%2Fdryad.bq862p1,Animal,False,Butterflies,4501,60,https://datadryad.org/downloads/file_stream/82534
li2016commensal,,Commensal associations and benthic habitats shape macroevolution of the bivalve clade Galeommatoidea,https://doi.org/10.5061/dryad.8j36j,https://datadryad.org/downloads/file_stream/69872,https://datadryad.org/dataset/doi:10.5061%2Fdryad.8j36j,Animal,False,Galeommatoidea,1000,224,https://datadryad.org/downloads/file_stream/69872
martinsson2014cryptic,StarBEASTLog.species.trees,Cryptic diversity in the well-studied terrestrial worm Cognettia sphagnetorum (Clitellata: Enchytraeidae),https://doi.org/10.5061/dryad.6mh29,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/martinsson2014cryptic/StarBEASTLog.species.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.6mh29,Animal,True,terrestrial worm,100001,8,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/martinsson2014cryptic/StarBEASTLog.species.trees
morin2018demography,All_Pmac_Unique_hap_seqs_strict_100M.trees,Demography or selection on linked cultural traits or genes? Investigating the driver of low mtDNA diversity in the sperm whale using complementary mitochondrial and nuclear genome analyses,https://doi.org/10.5061/dryad.57271,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/All_Pmac_Unique_hap_seqs_strict_100M.trees,https://datadryad.org/dataset/doi:10.5061%2Fdryad.57271,Animal,True,sperm whale,10001,81,https://github.com/tochsner/phylogenetic-tree-posterior-datasets/raw/refs/heads/main/datasets/morin2018demography/All_Pmac_Unique_hap_seqs_strict_100M.trees
